0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,127,7,7,2286,735,1075,54,1164,71,78,60,9,36,22,90,524,623,214,18,133,436,1199,2286,8,428,2287,1046,72,504,2286
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1378,800,166,21,729,477,4655,5046,301,24,517,33,273,10816,6280,228,979,382,2288,964,477,800,277,2480,785,2481,1010,322,3360,322,166,1181,301,24,42,166,21,418,215,112,996,477,1319,9,83,227,336,21,1773,3991,38,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,12,145,14,107,1774,105,629,46,824,2289,156,965,168,82,3203,306,23,209,1277,8496,81,5051,7,7,6281,74,7,7,10817,5051,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,19,2389,198,17,2782,948,408,105,40,163,460,2782,3536,2050,198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,303,56,2290,3992,840,213,147,678,1169,621,341,211,1231,855,103,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,1012,6282,551,15,8,1012,124,703,124,509,254,642,202,1555,622,51,14,115,581,219,1047,6282,2,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1045,1458,551,8,1458,551,904,2783,252,1555,134,481,1012,551,115,324,1400,3737,470,541,7189,59,618,94,134,541,1012,46,1922,46,310,304,2918,304,622,6283,3537,5583,2482,212,687,14,568,89,188,89,1679,97,103,97,1775,97,932,266,129,83,1930,111,804,180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,361,3,804,180,82,8497,949,28,440,1827,2390,8498,313,718,3065,1556,2919,1451,13,731,210,4656,41,6284,41,214,385,774
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,91,530,26,280,269,20,34,34,478,514,993,1459,802,26,10,57,259,5584,1048,5585,2210,140,306,10,325,2210,140,259,2784,1489,3066,904,5052,704,26,89,62,48,514,35,26,91,48,503,3538,2210,26,35,10,506,514,1480,89,3361,582,2211,12,4657,26,344,2210,26,65,1670,208,598,62,1989
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,49,1828,337,37,156,819,157,1829,8499,1880,51,1049,598,10,5586,37,156,35,3059,950,211,1278,183,118,760,3362,215,118,337,170,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,150,14,335,270,106,2051,934,36,150,1776,485,671,556,28,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,547,125,223,578,2920,331,769,1102,1232,900
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,106,1012,164,2291,2292,1103,2391,164,36,542,525,77,111,282,2291,2292,36,3738,1830,49,339,8500,36,241,9,36,282,17,10818,36,22,1878,17,12,191,643,1100,164,36,481,36,1086
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4284,2124,353,22,25,7,2921,4658,1831,89,123,16,16,513
0,0,0,0,1777,4285,5587,4286,3363,14,2212,3364,2213,1204,14,1441,412,466,1032,571,67,5588,491,1931,3365,412,4286,1630,111,410,1931,3365,412,25,3363,2922,571,67,2483,1032,5589,557,491,856,363,348,1403,363,3364,1348,2125,2923,2924,2293,5053,2785,467,2392,253,900,1778,388,903,951,5054,805,201,44,368,181,2483,3539,1104,268,2381,23,1728,997,856,3993,348,125,125,1322,398,297,739,4659,1348,3994,111,20,6285,3363,2484,935,368,402,1271,398
0,15,961,218,48,95,231,299,562,902,298,73,1409,10819,221,474,116,233,902,298,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,533,37,12,1410,231,221,902,298,79,12,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,765,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,17,47,582,583,182,231,299,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,253,1729,1881,1411,7190,76,52,253,1729,51,390,113,3540
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,403,8501,6286,1631,1044,4287,3739,10820,4287,729,952,3366,50,595,166,10821,6287,1490,1185,1044,5055,3541,1105,3204,50,10,328,19,264,1593,6288,445
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,82,742,2294,1043,7191,10822,10823,37,524,372,2126,10824,2295,10825,1990,1557,8,56,811,3205,10826,56,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2052,10827,512,6289,5590,10828,1779,6290,8502,44,11,119,1521,2,38,160,7,142,5591,10829,1632,681,199,2,86,104,453,1632,460,50,546,117,4288,1147
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7192,4289,878,830,115,806,6291,3995,7192,4289,8503,25,672,878,59,250,3206,115,385,93,5056,6291,3995,2393,4660,59,1298,49,5057,6292,49,5058,6281,4660,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1454,628,312,30,50,546,43,2121,1590,292,1676,51,19,99,260,119,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,193,19,5059,813,1133,5060,1780,4658,517,1050,55,6293,269,6294,2786,1932,8,497,5059,27,245,8504,367,1594,3542,8,2668,43,966,184,24,1723,10830,310,1929,6295,10831,8505,4,148,272,110,1062,24,2668,5059,1106,2053,8505,4,778,6296,5059,1379,10832,616,1991,5592,978,5059,10833,2394,3067,2395,5059,4,286,396,104,506,76,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,50,108,76,52,3068,2787,1549,3207,82,41,147,4661,1218,153,980,458,132,167,128,2214,798,750,2214,798,136,2214,798,649,4662,63,1558,1781,30,650,9,553,87,68,143,457,52,204,63,40,167,340,326,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1120,317,10834,129,3208,49,46,546,1832,3367,12,5061,1101,8506,1046,1933,689,198,12,230,10,57,698,20,7,188,981,7193,327,1085
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,11,1087,82,1168,199,8,431,496,2390,3543,1168,1087,1168,1087,367,13,3740,1152,2296,121,10835,376,1559,440,5593,3209,1025,1087,43,519,1460,12,3368,2127,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1992,5594,10836,304,3741,3996,144,916,10,2788,147,4290,2925,7194,8507,1993,75,316,75,183,87,115,2568,110,154,205,601,32,59,32,72,19,1255,5594,147,2485
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1412,90,414,125,10837,851,3544,1728,7195,7196,538,825,297,90,102,5595,193,273,1230,698,695,1274,417,93,572,157,2486,795,49,90,109,2215,8508,949,389,698,3069,3545,348,4663,323,305,24,193,273,1230,698,695,71,78,574,490,17,414,125,170,982,157,71,78,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,146,1730,915,388,5596,1062,358,223,578,2920,1782,1066,759,7197,1279,1102,137,769,2189,730,1232,910,148,376,331,1102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,50,546,260,119,9,3997,5597,548,2054,368,181,722,6297,854,122,2396,5597
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,150,38,396,4664,169,25,537,1491,3369,611,25,251,55,1199,5598,185,2055,2128,154,193,4664,92,185,10,831,62,5599,936,392
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,19,1050,2297,6298,7198,5062,44,1153,740,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,69,1165,2481,388,137,769,2125,148,1595,910,4665,1982,578
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,562,905,135,31,115,95,591,314,12,356,287,591,422,1013,161,10,57,17,47,582,583,182,231,299,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,117,345,45,7199,1042,3742,8509,2926,10838,8510,8511,3998,8512,5063,209,10839,7200,8513,10840,465,3208,27,10841,475,4666,2927,8514,183,967,1,1480,893,8511,64,1633,8510,10842,2487
0,0,1,5,3,6,2,4,18,11,560,237,1680,773,199,1492,630,1731,1731,1934,1876,1522,56,1522,216,104,37,3999,777,1223,1722,1522,777,666,799,459,1523,165,1522,158,25,1051,610,313,18,584,9,102,1634,533,560,13,308,110,1492,630,1731,92,1731,1934,1876,1522,56,216,104,37,3999,1722,777,1223,1522,1523,394,1522,25,1233,732,610,313,70,1731,1934,84,196,4667,8515,49,10843,1764,8516,10844,56,15,71,78,433,7,178,31,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,767,229,1154,73,2275,1480,3743,169,588,532,2481,1014,7201,678,169,354,60,25,82,169,229,368,18,189,2488,185,950,678,354,60,14,32,650,373,16,378,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,163,879,102,2298,396,56,2299,968,113,1461,1107,4000,4291,567,1042,56,364,115,423,84,71,78,574,490,66,825,3070,779,667,1635,1728,1596,1451,1636,668,244,56,37,2300,70,235,879,3070,1379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,8517,56,2928,5600,726,476,148,2928,978,4668,102,666,2397,3744,1560,346,1560,935,564,1597,3370,115,8517,2928,4292,448,79,183,84,275,1882,266,9,71,78,574,490
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,25,48,237,2669,3371,23,2669,3371,8518,814,39,1994,2785,13,3071,3372,2921,201,33,2489,192,12,353,81,39,10845,139,405,201,127,114,7,142,7,160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,10846,3745,8,3210,1578,59,96,16,1323,210,75,3546,22,1578,1578,10847,10848,7202,778,4001,98,3373,10849
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,94,3374,221,309,219,4293,10850,221,4294,3374,309,695,7203,4669,4293,221,4294,1052,287,221,1229,221,4294,10851,158,119,3374,221,4294,568,6299,3375,3374,221,4294,309,147,193,1995,937,391,97,568,37,2056,5064,252,5601,1,309,12,130,221,4294,309,37,654,568,20,7,7,3072,5602,2057,1458,551
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,14,227,596,1833,59,46,439,719,1300,735,2490,88,2569,59,72,3522,2491,1637,604,428,10852,701,1681,173,937,318,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,233,331,1357,231,6300,8519,7204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2058,1880,19,33,88,488,1732,631,1493,187,94,1732,631,1732,202,124,254,642,13,128,7205,4002,82,949,50,179,496,1682,649,1732,690,2059,3073,35,36,191,111,2929,387,463,2789,1834,3376,87,2930,307,17,2301,2059,690,1462,3074,191,695,2058,1880,207,36,1463,132,751
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2270,4295,1033,2270,197,120,47,238,197,443,216,34,104,13,2270,4295,274,70,130,2270,4295,84,238,238,120,21,339,613,588,449,770
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,91,620,15,411,135,1135,127,411,7,135,1135,7,15,851,1108,119,1350,7206,196,3198,1733,1494,493,15,149,179,23,347,40,7207,3746,2661,569,2492,276,682
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2302,164,3211,4296,265,106,8,36,3547,280,152,1783,37,265,1579,8520,152,1783,36,3547,375,2570,854,7208,23,601,4296,265,164,3211,13,306,2561,36,481,482,200,36,152,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,107,10,4003,867,12,1784,867,2398,3377,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2129,21,423,5065,239,92,27,758,224,40,27,146,61,25,826,1596,25,289,61,657,247,1677,832,736,388,148,5065,239,628,8521,7209,758,61,1638,8522,38,104,27,61,339,4004
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,145,113,395,468,396,303,123,16,25,395,46,3747,113,395
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,127,10853,7,33,1637,701,173,3378,1679,279,917,136,20,585,81,2670,1,1053,227,5603,1883,72,1234,81,338,313,74,1639,91,1324,1996,7210,10854,585,136,279,313,209,81,2670,1637,701,173,1053,227,5603,10,7180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,39,1730,1232,1088,50,108,28,121,1102,1935,1325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3526,131,82,118,54,628,2562,312,10855,3194,1936,58,18,17,1049,118,840,10856,1937,1109,3548,9,136,118,2303,1,12,301,764,1185,50,722,421,215,112,58,128,109,54,10857,11,8523,2289,154,29,477,1326
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1197,1314,2790,1097,2790,1097,2931,100,1354,566,3379,70,3380,102,144,5604,447,228,395,2376,3189,3052,4670,2270,1197,1314,2790,1097,2790,1097,2931,10,18,16,178,242,8,2790,1097,2130,56,2790,1097,2931,417
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,604,171,549,518,1054,2304,207,246,753,933,2791,55,13,353,729,215,112,58,58,2060,2061,13,2493,2792
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2793,109,1997,10858,7211,10859,4297,48,138,5066,4005,12,189,517,1253,96,16,1323,210,75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8524,7212,22,382,10860,12,189,438,673,28,3748,335,48,59,1109,4298,1121,1998,894,96,506,1884,547,4671,658,1358,4299,483
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,350,185,419,712,134,95,324,136,26,35,269,88,7,88,1188,35,1,26,314,382,16,506,704,26,89,1380,514,35,430,1459,802,101,66,9,220,1551,306,26,22,217,213,875,65,598,208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,893,8525,113,8526,880,498,1067,2131,835,6301,293,10861,4300,7213,3073,14,385,387,1877,930,1582,2932,10862,3549,2794,415,293,1226,2216,5605,821,3749,3714,2571,3381,266,9,649,15,1633,3382,3381,603,109,71,78,15,8,345,84,2131,1785,3550,7214,2399,2794,4672,89,3750,2671,436,4301,1734,1520,330,40,123,16,383,45
0,0,0,1,5,3,6,2,4,39,141,10,39,146,170,2212,68,12,159,3751,391,435,23,8527,222,15,457,733,4006,2400,544,410,278,233,3075,222,15,365,222,15,601,46,410,278,743,68,544,20,700,132,383,55,1735,547,5067,27,164,124,365,124,222,15,10863,365,122,222,15,547,8528,124,365,122,222,15,547,5067,1683,222,15,132,499,499,1999,194,1110,167,208,65,10,133,3212,271,208,697,186,516,173,599,190,1413
53,185,29,5068,27,3752,73,273,60,1119,983,3380,498,1767,27,981,2062,27,2207,901,744,516,1272,1731,92,3551,27,225,185,967,100,1684,30,16,339,552,5606,498,53,1621,1979,13,163,351,3213,727,744,353,498,18,1168,2132,2795,267,544,643,283,9,53,185,9,70,2796,1,14,3753,30,804,180,113,225,54,1593,373,1,4673,734,14,4007,295,390,239,16,133,21,2672,11,295,353,984,1885,2572,1513,75,266,5607,5069,703,149,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,76,52,5608,252,33,105,86
